[x,y
],
[35.25,3.25
],
[37.75,5.75
],
[5.75,48.25
],
[34.75,6.75
],
[34.75,3.25
],
[41.75,11.25
],
[18.25,28.25
],
[0.0,45.0
],
[5.75,49.25
],
[16.25,41.75
],
[16.25,40.25
],
[17.75,40.25
],
[19.75,22.75
],
[2.25,46.25
],
[32.75,60.75
],
[60.75,46.75
],
[2.25,47.25
],
[46.75,40.75
],
[46.25,34.75
],
[12.25,42.25
],
[55.25,49.25
],
[46.75,34.75
],
[56.25,30.75
],
[44.75,14.25
],
[35.75,5.75
],
[35.25,3.25
],
[37.75,5.75
],
[40.75,6.25
],
[34.75,6.75
],
[34.75,3.25
],
[41.75,11.25
],
[16.25,39.25
],
[16.25,28.25
],
[9.25,31.25
],
[0.0,45.0
],
[6.25,49.25
],
[16.25,40.25
],
[16.25,28.25
],
[16.25,41.25
],
[54.75,3.75
],
[17.75,40.25
],
[19.75,22.75
],
[2.25,46.25
],
[32.75,60.75
],
[60.75,46.75
],
[60.75,46.75
],
[44.25,12.25
],
[46.25,34.75
],
[12.25,42.25
],
[16.25,40.75
],
[6.25,49.25
],
[55.25,49.25
],
[55.25,49.25
],
[58.25,31.0
],
[46.75,34.75
],
[56.25,30.75
],
[44.75,14.25
],
[35.75,5.75
],
[35.25,2.75
],
[36.25,3.25
],
[37.75,5.75
],
[34.75,6.25
],
[34.75,3.25
],
[41.75,11.25
],
[16.25,28.25
],
[0.0,45.0
],
[5.75,49.25
],
[16.25,41.25
],
[16.25,40.25
],
[17.75,40.25
],
[0.0,45.0
],
[2.25,46.25
],
[6.25,49.25
],
[60.75,46.75
],
[60.75,46.75
],
[55.25,49.25
],
[46.75,34.75
],
[12.25,42.25
],
[55.25,49.25
],
[0.0,0.0
],
