[x,y
],
[30.25,4.75
],
[30.25,8.25
],
[33.75,9.75
],
[36.75,8.75
],
[37.75,5.25
],
[21.75,12.25
],
[15.25,22.75
],
[2.25,44.75
],
[7.25,48.75
],
[16.25,39.75
],
[20.75,22.75
],
[19.75,27.25
],
[18.25,40.25
],
[18.25,51.75
],
[34.75,59.75
],
[48.75,53.25
],
[45.25,37.75
],
[45.25,30.25
],
[45.25,30.75
],
[48.25,37.75
],
[55.25,48.25
],
[61.25,45.25
],
[50.25,21.75
],
[44.25,12.25
],
[34.25,6.75
],
[30.25,4.75
],
[30.25,8.25
],
[33.75,9.75
],
[36.25,8.75
],
[37.75,5.25
],
[21.75,12.25
],
[15.25,22.75
],
[12.25,30.25
],
[6.75,36.75
],
[2.25,44.75
],
[7.25,48.75
],
[13.25,41.75
],
[17.75,36.75
],
[18.75,30.75
],
[20.75,22.75
],
[19.75,26.75
],
[18.25,40.25
],
[18.25,51.75
],
[34.75,59.75
],
[48.75,53.25
],
[45.25,37.75
],
[45.25,30.25
],
[45.25,30.75
],
[46.25,32.75
],
[48.25,37.75
],
[50.25,42.25
],
[55.25,48.25
],
[61.25,45.25
],
[57.25,38.25
],
[54.25,31.75
],
[49.75,21.75
],
[44.25,12.25
],
[33.75,5.25
],
[29.75,4.75
],
[30.25,6.25
],
[30.25,8.25
],
[37.25,7.25
],
[37.75,5.25
],
[21.75,12.25
],
[15.25,22.75
],
[2.25,44.75
],
[7.25,48.75
],
[16.25,39.75
],
[20.25,26.25
],
[19.75,27.25
],
[18.25,40.25
],
[18.25,51.75
],
[6.25,49.25
],
[48.75,53.25
],
[45.25,37.75
],
[45.25,30.25
],
[45.75,30.75
],
[48.25,37.75
],
[55.25,48.25
],
[61.25,45.25
],
